// Author: Hugo W.L. ter Doest
// Grammar for playing around with the CYK parser
// Uses the lexical categories used by POS Brill part-of-speecg tagger
// This work is licensed under a Creative Commons Attribution Share-Alike 4.0 License.
// See more at: http://creativecommons.org/licenses/by-sa/4.0/
S -> NP VP
S -> NN VP
S -> PRP VP

NP -> DT NN
NP -> NP PP

PP -> IN NP
PP -> IN NN

VP -> VP PP

VP -> VB NP
VP -> VBD NP
VP -> VBP NP
VP -> VBZ NP

VP -> VB NN
VP -> VBD NN
VP -> VBP NN
VP -> VBZ NN
